NP_ID	seller_count
54189	1
51903	1
51705	1
51613	1
52079	1
52107	1
52081	1
20320	1
52231	1
51034	1
52261	1
52190	1
51278	1
52316	1
42912	1
52421	1
17068	1
52637	1
52649	1
52641	1
52683	1
52658	1
40693	1
52487	1
52770	1
41812	1
52915	1
52951	1
52907	1
53022	1
29811	1
52650	1
52972	1
53120	1
53148	1
53132	1
52122	1
53252	1
53161	1
53020	1
53273	1
53226	1
53174	1
23939	1
53352	1
52804	1
53507	1
53450	1
53409	1
53611	1
53486	1
34745	1
53728	1
53740	1
53726	1
53776	1
54039	1
33502	1
16682	1
53883	1
53609	1
53923	1
53877	1
18467	1
54054	1
53160	1
54037	1
54055	1
54125	1
54193	1
54219	1
54243	1
54214	1
52449	1
53157	1
54295	1
54325	1
31936	1
54394	1
54203	1
30321	1
54543	1
54622	1
54623	1
54558	1
54755	1
54882	1
46279	1
55118	1
43235	1
63829	1
58800	1
55071	1
63881	1
54660	1
63894	1
68958	1
69068	1
30912	1
69074	1
1246	1
68799	1
69142	1
69341	1
63846	1
69392	1
69504	1
69662	1
69757	1
54895	1
69789	1
69589	1
69263	1
69871	1
69883	1
69884	1
69361	1
69941	1
69978	1
70021	1
46633	1
70069	1
70039	1
70351	1
31221	1
70304	1
70067	1
69974	1
70435	1
70551	1
52654	1
68901	1
70632	1
70599	1
70666	1
70672	1
70675	1
69979	1
70108	1
70824	1
70828	1
70819	1
70631	1
20736	1
70898	1
20818	1
71120	1
71157	1
71190	1
71206	1
71295	1
71362	1
71423	1
71388	1
71270	1
71491	1
71522	1
71550	1
71465	1
15777	1
71457	1
71689	1
24062	1
71728	1
71578	1
71763	1
71786	1
52078	1
71912	1
71950	1
18444	1
71812	1
32340	1
72081	1
72095	1
70465	1
72123	1
71521	1
72220	1
72225	1
71692	1
72339	1
73007	1
73006	1
73042	1
73052	1
73231	1
73020	1
73262	1
73271	1
70777	1
73345	1
73030	1
73434	1
73463	1
72295	1
73459	1
73416	1
73474	1
73529	1
73525	1
73436	1
73589	1
73374	1
23560	1
73662	1
70630	1
70265	1
73250	1
73706	1
73743	1
73752	1
73756	1
73703	1
73247	1
73646	1
73033	1
72256	1
54390	1
73767	1
73620	1
46107	1
73872	1
73819	1
73992	1
74001	1
73046	1
73968	1
73793	1
74119	1
74122	1
74120	1
74159	1
74080	1
4327	1
74197	1
74534	1
73592	1
74242	1
71944	1
74288	1
47764	1
74388	1
69217	1
74387	1
74323	1
73571	1
54565	1
73253	1
74537	1
71327	1
74586	1
74497	1
74643	1
74319	1
74650	1
74382	1
74492	1
15968	1
16196	1
16160	1
15733	1
16059	1
16657	1
17097	1
16978	1
17373	1
17605	1
17941	1
18018	1
16730	1
18577	1
18789	1
18767	1
18976	1
19060	1
19082	1
19362	1
19519	1
19629	1
19812	1
20047	1
20237	1
20236	1
20255	1
20296	1
20150	1
20478	1
20352	1
20625	1
20603	1
20884	1
21085	1
21088	1
20792	1
21296	1
21581	1
21357	1
21270	1
21477	1
21109	1
30185	1
21490	1
21738	1
21792	1
21800	1
21812	1
21996	1
20454	1
22264	1
22434	1
22747	1
22570	1
22818	1
22991	1
18580	1
18787	1
23277	1
23446	1
23264	1
18238	1
23695	1
23422	1
23805	1
23197	1
23808	1
17757	1
29641	1
22920	1
29706	1
23872	1
20666	1
24104	1
22043	1
30210	1
30270	1
30388	1
19641	1
30642	1
30581	1
24653	1
30751	1
30347	1
21853	1
31288	1
30518	1
32279	1
31781	1
31894	1
31925	1
31883	1
31050	1
31672	1
32655	1
32625	1
33007	1
33005	1
33294	1
33421	1
17316	1
33569	1
31920	1
33669	1
16192	1
33755	1
34190	1
49695	1
34274	1
17600	1
69731	1
956	1
942	1
935	1
918	1
1007	1
33692	1
34227	1
35274	1
35353	1
35480	1
35067	1
19364	1
34840	1
35924	1
36859	1
35637	1
19218	1
23135	1
40680	1
41191	1
41246	1
41369	1
41271	1
41549	1
41682	1
41591	1
41133	1
42400	1
41837	1
42398	1
19010	1
42760	1
44066	1
44123	1
42743	1
43225	1
43491	1
43493	1
71321	1
43335	1
44006	1
43756	1
44198	1
44709	1
44644	1
44676	1
44841	1
44016	1
32853	1
44947	1
44927	1
45225	1
44926	1
45141	1
35783	1
48322	1
45221	1
45663	1
45860	1
45901	1
40851	1
45842	1
46395	1
46289	1
46428	1
45500	1
46668	1
46652	1
46726	1
46748	1
44710	1
50384	1
50659	1
50706	1
50829	1
50831	1
51101	1
51087	1
50835	1
51287	1
52100	1
50641	1
51919	1
22469	1
50312	1
52065	1
52148	1
52154	1
52354	1
48364	1
50987	1
31094	1
52426	1
52618	1
52707	1
52883	1
42628	1
53124	1
52768	1
17617	1
53287	1
51756	1
53222	1
52755	1
53567	1
53034	1
54105	1
43255	1
51869	1
54591	1
53036	1
54632	1
52903	1
54845	1
51689	1
54908	1
54590	1
53358	1
63916	1
63887	1
54250	1
55105	1
54518	1
69053	1
69180	1
69228	1
69564	1
69655	1
69536	1
69823	1
69921	1
70226	1
70309	1
23084	1
70652	1
70659	1
70741	1
18833	1
70105	1
70365	1
50471	1
70929	1
69637	1
15944	1
69562	1
70249	1
71512	1
48257	1
71134	1
71850	1
71936	1
16157	1
72150	1
72189	1
72232	1
72248	1
44689	1
46580	1
73186	1
73190	1
18915	1
21874	1
71542	1
73532	1
71873	1
73850	1
22940	1
73971	1
73989	1
30517	1
74005	1
42961	1
74035	1
72156	1
73505	1
74186	1
74282	1
74330	1
70176	1
73487	1
36882	1
74570	1
74606	1
74692	1
664	1
74807	1
667	1
712	1
716	1
83429	1
83655	1
83683	1
83674	1
74424	1
74941	1
11269	1
71191	1
75070	1
74817	1
74851	1
74926	1
74929	1
75085	1
74869	1
74967	1
75079	1
74962	1
83289	1
83878	1
24289	1
11198	1
82964	1
83083	1
83192	1
83244	1
83294	1
83255	1
81511	1
83033	1
83014	1
82273	1
82914	1
83110	1
83128	1
83166	1
82886	1
82893	1
82791	1
82929	1
82889	1
82879	1
73949	1
82953	1
82735	1
83029	1
82757	1
82767	1
82582	1
82729	1
82816	1
82603	1
82772	1
22417	1
82849	1
82293	1
44069	1
82375	1
29987	1
82465	1
82509	1
82304	1
82493	1
82519	1
82532	1
82572	1
82597	1
82587	1
82679	1
74145	1
82596	1
4549	1
82618	1
81452	1
82659	1
82657	1
82698	1
30284	1
82746	1
82137	1
81848	1
81961	1
82039	1
53297	1
82053	1
81064	1
82076	1
82122	1
82101	1
82135	1
82090	1
82155	1
82201	1
82221	1
82225	1
81618	1
82260	1
82280	1
81450	1
75310	1
81911	1
81922	1
81855	1
41913	1
82000	1
81787	1
81780	1
81747	1
81792	1
81813	1
81809	1
81801	1
81785	1
81846	1
81843	1
22820	1
81730	1
81653	1
81869	1
81631	1
74401	1
81679	1
81672	1
81485	1
81663	1
81489	1
81199	1
81541	1
81551	1
81149	1
81529	1
81573	1
77869	1
80799	1
81583	1
81497	1
77817	1
44154	1
81063	1
81159	1
77521	1
33842	1
81333	1
81241	1
81380	1
81372	1
81420	1
81381	1
81459	1
76629	1
83341	1
81234	1
82728	1
83384	1
83271	1
83456	1
83181	1
83265	1
69990	1
82825	1
77612	1
82652	1
83714	1
29952	1
83809	1
83818	1
70439	1
52	1
86	1
138	1
184	1
197	1
228	1
227	1
244	1
277	1
34998	1
297	1
349	1
372	1
367	1
440	1
432	1
473	1
449	1
544	1
2776	1
2581	1
2666	1
2664	1
2671	1
2641	1
2990	1
2981	1
2998	1
2999	1
2992	1
71821	1
2951	1
33376	1
3011	1
3015	1
2850	1
2874	1
2940	1
2886	1
2896	1
73693	1
3268	1
3312	1
73726	1
3124	1
3118	1
3472	1
3486	1
3405	1
3414	1
3455	1
3350	1
73261	1
3838	1
3837	1
3806	1
3789	1
73129	1
3707	1
3654	1
3591	1
4085	1
4057	1
3982	1
3942	1
3931	1
3884	1
3873	1
4401	1
4411	1
4593	1
4143	1
4283	1
4224	1
4231	1
4292	1
5033	1
4648	1
4674	1
4769	1
5573	1
5300	1
78114	1
78118	1
78135	1
78094	1
78107	1
43792	1
77949	1
77931	1
78069	1
78042	1
78043	1
78036	1
77988	1
77982	1
11039	1
41252	1
41408	1
80703	1
42555	1
11297	1
42097	1
42209	1
73784	1
74054	1
74317	1
47284	1
74465	1
74419	1
74767	1
74796	1
74870	1
74863	1
75064	1
75131	1
75161	1
75166	1
75180	1
75196	1
75263	1
75258	1
75314	1
75288	1
75272	1
75354	1
75339	1
75481	1
75487	1
75456	1
75471	1
75574	1
75575	1
75573	1
75534	1
75531	1
75524	1
75540	1
75541	1
75623	1
75645	1
75637	1
75686	1
75703	1
75706	1
75672	1
75675	1
75744	1
75745	1
75755	1
75763	1
75714	1
75715	1
75981	1
75996	1
76029	1
75923	1
75948	1
75940	1
45629	1
75967	1
75897	1
75898	1
75783	1
75781	1
75784	1
75799	1
75802	1
75800	1
75807	1
75808	1
75810	1
76240	1
76243	1
76284	1
76283	1
45928	1
76181	1
76174	1
76175	1
76218	1
76217	1
76221	1
76205	1
76199	1
76115	1
76146	1
76133	1
76130	1
76143	1
76092	1
76093	1
76523	1
76537	1
76509	1
76496	1
76478	1
76433	1
76386	1
76408	1
76362	1
76379	1
76381	1
76343	1
76338	1
76344	1
76306	1
76307	1
76773	1
76760	1
76743	1
76715	1
76703	1
76688	1
76676	1
45563	1
76654	1
76609	1
76621	1
76604	1
76931	1
76929	1
76956	1
76971	1
77001	1
77020	1
77024	1
77036	1
77052	1
76835	1
76837	1
76865	1
76892	1
76884	1
76925	1
77212	1
77187	1
77238	1
77270	1
77267	1
77277	1
77282	1
77295	1
77289	1
77109	1
77122	1
77181	1
15795	1
77494	1
77449	1
77537	1
77564	1
77519	1
77534	1
77373	1
77371	1
77387	1
77379	1
77378	1
77381	1
77394	1
77753	1
77728	1
77804	1
77766	1
77774	1
77631	1
77619	1
77608	1
77571	1
77694	1
77677	1
77647	1
17581	1
17971	1
18287	1
18233	1
18234	1
16825	1
16834	1
51999	1
52036	1
19926	1
51122	1
20155	1
20107	1
18566	1
18601	1
18650	1
18626	1
18876	1
19028	1
19267	1
22000	1
21612	1
20799	1
20624	1
20517	1
21419	1
21408	1
21332	1
24039	1
54693	1
22567	1
23356	1
23376	1
23487	1
23546	1
30139	1
29765	1
29572	1
32255	1
31047	1
31176	1
80885	1
77961	1
80852	1
80855	1
80837	1
80881	1
80870	1
76959	1
48354	1
80866	1
36219	1
80932	1
80949	1
81008	1
15722	1
80997	1
81131	1
77511	1
81143	1
80966	1
80728	1
80946	1
81155	1
83959	1
83954	1
83409	1
84036	1
84038	1
5456	1
83723	1
84003	1
84010	1
49868	1
84025	1
84034	1
22320	1
84173	1
84162	1
84181	1
84232	1
84224	1
84269	1
83346	1
880	1
84280	1
84327	1
84315	1
74596	1
84367	1
70564	1
84270	1
82489	1
84490	1
84513	1
84505	1
84560	1
84570	1
84046	1
84613	1
84637	1
24560	1
84748	1
75118	1
83078	1
84651	1
84359	1
84669	1
84728	1
84775	1
83930	1
84770	1
84718	1
84948	1
85005	1
84069	1
75891	1
85040	1
85075	1
83936	1
85098	1
83846	1
85112	1
84424	1
85207	1
85233	1
81498	1
83587	1
82516	1
85310	1
85320	1
84626	1
85128	1
85365	1
85352	1
85456	1
84563	1
85477	1
85503	1
85514	1
85519	1
85485	1
85507	1
85623	1
85643	1
85651	1
23430	1
85481	1
85729	1
85868	1
85749	1
85726	1
85123	1
85846	1
85844	1
85944	1
85933	1
85956	1
85940	1
85604	1
86065	1
86055	1
86122	1
84506	1
20183	1
86332	1
86285	1
86301	1
86534	1
86459	1
86408	1
86378	1
86358	1
51926	1
86482	1
86493	1
84945	1
86555	1
86590	1
86607	1
86684	1
86698	1
86751	1
77993	1
86837	1
86370	1
86771	1
86911	1
86930	1
86905	1
84941	1
86977	1
87099	1
87118	1
75435	1
87135	1
86998	1
87143	1
87154	1
87236	1
87349	1
87205	1
87327	1
87318	1
84745	1
23644	1
87433	1
87425	1
87335	1
87552	1
85395	1
85591	1
87486	1
87434	1
87403	1
87215	1
87489	1
83582	1
87626	1
87699	1
87684	1
87702	1
87759	1
87713	1
87592	1
87800	1
87900	1
87938	1
87919	1
87967	1
83828	1
88015	1
87992	1
81344	1
88127	1
88064	1
88096	1
88179	1
88214	1
88005	1
86369	1
88226	1
88240	1
88222	1
88302	1
88307	1
88233	1
83325	1
88377	1
88383	1
88156	1
88405	1
87404	1
88476	1
88566	1
88537	1
88546	1
88584	1
88624	1
50301	1
88604	1
10758	1
22856	1
88626	1
88811	1
88802	1
88750	1
22510	1
89000	1
88655	1
89442	1
87574	1
89542	1
89294	1
89530	1
89259	1
89668	1
89682	1
89615	1
89729	1
89746	1
89233	1
89899	1
89007	1
90186	1
90072	1
77748	1
90168	1
90285	1
90407	1
90408	1
90501	1
1485	1
90441	1
71945	1
90453	1
90467	1
90469	1
42181	1
90602	1
89360	1
90643	1
21934	1
90709	1
88400	1
90194	1
90997	1
91494	1
89372	1
91748	1
91777	1
89029	1
92562	1
92487	1
92491	1
76677	1
86355	1
4805	1
4788	1
4783	1
4824	1
4771	1
4183	1
5019	1
5006	1
3808	1
4907	1
5054	1
5066	1
1745	1
3062	1
5327	1
5003	1
5383	1
5389	1
5435	1
5446	1
5407	1
3003	1
312	1
4764	1
5658	1
5401	1
5536	1
10744	1
10739	1
10775	1
5725	1
10824	1
10874	1
10940	1
3634	1
10966	1
11032	1
11090	1
11243	1
11305	1
2046	1
11299	1
11145	1
11389	1
11438	1
11407	1
11327	1
11521	1
4817	1
11153	1
11318	1
5055	1
11563	1
11697	1
11511	1
11755	1
11180	1
15841	1
3516	1
11159	1
15867	1
16106	1
11310	1
16208	1
11118	1
11573	1
11565	1
15863	1
16444	1
16458	1
16419	1
16170	1
16612	1
16752	1
15739	1
2860	1
16679	1
16395	1
16630	1
16474	1
11135	1
11452	1
16772	1
16796	1
16745	1
16703	1
16902	1
1045	1
16669	1
17136	1
17174	1
16716	1
18123	1
17213	1
943	1
3938	1
17280	1
17202	1
17336	1
16957	1
17439	1
17364	1
17190	1
17498	1
17259	1
17515	1
17632	1
11738	1
17129	1
11517	1
17673	1
17943	1
17742	1
17563	1
17664	1
17843	1
17761	1
17844	1
17694	1
17864	1
17182	1
17705	1
18284	1
18285	1
18252	1
18465	1
18305	1
17552	1
17898	1
17084	1
18455	1
17647	1
18406	1
4806	1
18529	1
3447	1
18505	1
18384	1
18441	1
18511	1
18213	1
18758	1
18709	1
18803	1
10797	1
18845	1
18861	1
18908	1
18852	1
18963	1
18962	1
18628	1
18981	1
16915	1
19122	1
19229	1
19249	1
48469	1
19168	1
19336	1
19339	1
48461	1
18570	1
19485	1
18964	1
19177	1
2579	1
17695	1
19651	1
4630	1
19136	1
19650	1
19393	1
19849	1
3276	1
19830	1
19901	1
19956	1
19971	1
47092	1
20211	1
20018	1
21534	1
20166	1
20076	1
20048	1
19936	1
20014	1
20307	1
19993	1
20959	1
325	1
20303	1
564	1
19980	1
20301	1
20368	1
21002	1
20483	1
17648	1
20503	1
21838	1
20429	1
20190	1
20502	1
20661	1
20717	1
19269	1
20831	1
20737	1
20888	1
20891	1
20844	1
20938	1
20948	1
20995	1
20982	1
15898	1
2864	1
16584	1
47127	1
20875	1
21835	1
18509	1
20966	1
48527	1
21150	1
21207	1
21182	1
21197	1
2566	1
21193	1
21221	1
21229	1
21271	1
20013	1
2292	1
21434	1
21344	1
21361	1
18926	1
19487	1
21347	1
21497	1
21274	1
21015	1
1759	1
21278	1
21455	1
20980	1
21664	1
11575	1
21705	1
21737	1
19395	1
21789	1
21615	1
21782	1
21795	1
21689	1
21863	1
21465	1
21604	1
19592	1
21843	1
21815	1
21986	1
21937	1
21942	1
21926	1
22303	1
21930	1
22061	1
22050	1
22211	1
463	1
17042	1
21822	1
22563	1
10953	1
17249	1
22430	1
22484	1
22533	1
21430	1
22511	1
22539	1
22557	1
22702	1
22611	1
22499	1
22752	1
22636	1
22634	1
22609	1
21431	1
21289	1
21969	1
20932	1
22832	1
22903	1
22950	1
23087	1
23102	1
22813	1
23028	1
23009	1
4048	1
23095	1
18283	1
23090	1
18192	1
23108	1
20330	1
23159	1
21445	1
23191	1
22952	1
23241	1
23096	1
23497	1
23554	1
23588	1
23599	1
23321	1
22732	1
23562	1
23684	1
23673	1
23700	1
23327	1
23732	1
23777	1
22715	1
23885	1
23818	1
23932	1
23985	1
24071	1
23970	1
23979	1
24047	1
24056	1
23906	1
24124	1
47218	1
23946	1
24176	1
4865	1
2551	1
24188	1
24230	1
23989	1
24315	1
47230	1
5623	1
24242	1
24434	1
24403	1
24461	1
24344	1
24483	1
24498	1
24567	1
24563	1
24057	1
24511	1
24627	1
1924	1
24647	1
24643	1
29614	1
24519	1
29608	1
24074	1
24373	1
29584	1
24475	1
24497	1
29846	1
5362	1
29954	1
29719	1
20309	1
29913	1
30881	1
22007	1
29982	1
30112	1
30077	1
29947	1
29970	1
30025	1
29978	1
22420	1
30204	1
30078	1
29722	1
11058	1
24147	1
30156	1
30286	1
30212	1
30258	1
30457	1
30498	1
21521	1
30417	1
30443	1
576	1
30456	1
23610	1
30533	1
30549	1
23333	1
30200	1
30124	1
30363	1
30585	1
47292	1
2138	1
30799	1
30811	1
30832	1
30860	1
31413	1
30918	1
29587	1
29559	1
31342	1
30980	1
31059	1
31118	1
47312	1
31213	1
31246	1
31327	1
32149	1
31202	1
31349	1
322	1
31596	1
31530	1
31704	1
31703	1
31782	1
31718	1
31735	1
31714	1
31419	1
31960	1
32040	1
32084	1
652	1
32079	1
32103	1
32104	1
33046	1
30825	1
32029	1
32288	1
32305	1
32300	1
32294	1
32326	1
32291	1
32333	1
32378	1
32384	1
32463	1
32466	1
32969	1
32496	1
32512	1
31896	1
32377	1
31063	1
32511	1
47368	1
32541	1
31135	1
29981	1
2497	1
30065	1
32731	1
32868	1
32878	1
32749	1
32905	1
33011	1
32396	1
33050	1
33018	1
33066	1
33008	1
32870	1
33140	1
33129	1
33255	1
33170	1
33123	1
33075	1
48916	1
33229	1
33259	1
1785	1
33224	1
33269	1
33226	1
33329	1
32822	1
33349	1
33069	1
32420	1
33397	1
5014	1
33548	1
33017	1
33621	1
33417	1
2452	1
33920	1
33922	1
1609	1
33723	1
33959	1
17290	1
34022	1
5319	1
33878	1
17773	1
34221	1
34247	1
30989	1
33363	1
34486	1
34339	1
33917	1
34408	1
34376	1
2393	1
72097	1
2479	1
2511	1
2529	1
359	1
34464	1
34239	1
34520	1
34539	1
34501	1
11406	1
34357	1
34629	1
47485	1
33983	1
34821	1
34766	1
34962	1
34856	1
29873	1
34245	1
20662	1
35198	1
35220	1
34624	1
35183	1
35593	1
23156	1
34058	1
34171	1
35245	1
35241	1
35303	1
35400	1
35242	1
35362	1
35649	1
35563	1
35503	1
37022	1
35567	1
47518	1
5008	1
35161	1
35415	1
35742	1
34461	1
4362	1
35760	1
35794	1
16744	1
35874	1
35717	1
35578	1
35985	1
35433	1
35764	1
35761	1
36003	1
36078	1
36126	1
36177	1
36257	1
36120	1
36362	1
36215	1
35226	1
36094	1
36727	1
36282	1
36663	1
37151	1
36668	1
36866	1
17041	1
35914	1
37066	1
37083	1
34817	1
16505	1
37206	1
36867	1
35502	1
35976	1
4626	1
40905	1
40787	1
40844	1
40821	1
41260	1
4465	1
40791	1
35344	1
34581	1
22612	1
41182	1
41169	1
41391	1
41337	1
41528	1
49139	1
41638	1
41782	1
41699	1
41386	1
41745	1
41758	1
41738	1
49161	1
34206	1
37015	1
37069	1
32303	1
1788	1
42169	1
42116	1
42184	1
42212	1
42275	1
42289	1
42310	1
32493	1
42517	1
35766	1
42613	1
31189	1
42729	1
42755	1
42558	1
42968	1
42849	1
42870	1
36252	1
42098	1
42337	1
42913	1
49184	1
42966	1
42994	1
16450	1
43019	1
43117	1
43113	1
47635	1
43187	1
42955	1
41867	1
43148	1
42719	1
43318	1
43321	1
11431	1
34583	1
43430	1
43458	1
43437	1
2129	1
42695	1
43572	1
43606	1
43519	1
43448	1
43625	1
43642	1
43664	1
43693	1
43796	1
43862	1
43786	1
43919	1
3241	1
43937	1
44044	1
44064	1
43988	1
631	1
47730	1
44169	1
42556	1
44157	1
44231	1
44192	1
44255	1
44317	1
43257	1
42634	1
44450	1
19828	1
47726	1
44488	1
43859	1
44500	1
44456	1
44519	1
22735	1
44564	1
36499	1
36591	1
44420	1
44601	1
49274	1
44624	1
44810	1
44588	1
44240	1
44678	1
44696	1
36443	1
44732	1
44552	1
44790	1
44773	1
36652	1
44967	1
44868	1
22305	1
44945	1
43957	1
45047	1
45596	1
44981	1
45154	1
40965	1
45254	1
45271	1
45342	1
31395	1
45203	1
45404	1
45439	1
45429	1
45178	1
41202	1
46716	1
45709	1
45472	1
45571	1
45581	1
45634	1
46047	1
45659	1
45690	1
40671	1
44855	1
45825	1
45830	1
44959	1
44303	1
45935	1
46000	1
42201	1
46010	1
49287	1
46039	1
33120	1
45359	1
46140	1
46173	1
45604	1
46205	1
4721	1
46141	1
46357	1
46388	1
46451	1
46494	1
46504	1
46646	1
50248	1
46660	1
46658	1
46788	1
46584	1
2179	1
2266	1
2296	1
2286	1
2085	1
2112	1
2122	1
70863	1
1954	1
36385	1
1930	1
1704	1
1904	1
1872	1
1847	1
1846	1
1821	1
1817	1
1814	1
2047	1
35897	1
1570	1
1786	1
1310	1
1299	1
36005	1
1126	1
1035	1
44153	1
46640	1
32955	1
46838	1
49835	1
35076	1
49407	1
49950	1
49921	1
50091	1
50105	1
49960	1
50262	1
47798	1
46751	1
50233	1
23363	1
50263	1
30450	1
49999	1
50421	1
42766	1
46473	1
50514	1
50499	1
49931	1
50617	1
50657	1
50678	1
50680	1
50522	1
50743	1
49955	1
50773	1
50620	1
50822	1
50895	1
50341	1
51033	1
50363	1
51013	1
51073	1
42920	1
51152	1
51179	1
51251	1
51259	1
50958	1
51326	1
51359	1
30405	1
45912	1
51421	1
51507	1
51490	1
51770	1
51697	1
45372	1
51816	1
51820	1
51621	1
51902	1
51914	1
51981	1
51994	1
52030	1
42499	1
52102	1
31881	1
52172	1
50066	1
52241	1
52245	1
52761	1
51978	1
52236	1
52537	1
52614	1
52540	1
52592	1
52485	1
52861	1
52828	1
52911	1
52980	1
52997	1
53021	1
51920	1
53028	1
53043	1
51966	1
53133	1
53145	1
53215	1
53213	1
53225	1
53011	1
53245	1
53217	1
53333	1
53337	1
53395	1
53419	1
53253	1
53490	1
53479	1
44387	1
53537	1
53575	1
53350	1
53381	1
53743	1
53298	1
53680	1
53838	1
46182	1
53618	1
53956	1
54005	1
54052	1
53957	1
51768	1
3636	1
49196	1
54151	1
54146	1
54191	1
54110	1
41969	1
54143	1
54324	1
54361	1
54385	1
52846	1
876	1
53040	1
54458	1
54498	1
54342	1
54871	1
52359	1
54598	1
54919	1
54853	1
54734	1
54923	1
36523	1
54345	1
55015	1
54561	1
55070	1
55044	1
54322	1
54441	1
63869	1
63828	1
63963	1
31106	1
44136	1
36710	1
68895	1
68902	1
44887	1
2282	1
69125	1
69122	1
69143	1
69239	1
69322	1
69343	1
69337	1
69326	1
69455	1
69664	1
69585	1
69580	1
69220	1
69796	1
69889	1
69923	1
40901	1
41870	1
68849	1
70034	1
69991	1
70092	1
19277	1
70347	1
70353	1
70261	1
70400	1
54142	1
70468	1
50860	1
70747	1
70868	1
70897	1
70988	1
71023	1
71021	1
70938	1
71044	1
71071	1
71082	1
51735	1
71139	1
71126	1
71046	1
71027	1
71269	1
71309	1
71357	1
71365	1
70985	1
71418	1
71448	1
71544	1
71613	1
71695	1
71608	1
44581	1
71885	1
40981	1
72014	1
70954	1
72089	1
72195	1
72968	1
73402	1
72994	1
73083	1
73056	1
72281	1
72279	1
73132	1
73219	1
71972	1
73286	1
73267	1
73288	1
73301	1
73335	1
73415	1
73426	1
73461	1
5597	1
73407	1
73537	1
1340	1
73597	1
73633	1
69549	1
72237	1
73707	1
73660	1
73127	1
73710	1
73747	1
71241	1
51327	1
73883	1
73912	1
73445	1
73926	1
73794	1
73596	1
73843	1
73974	1
50629	1
73941	1
74023	1
71352	1
74063	1
74172	1
11538	1
74107	1
74234	1
599	1
74223	1
74289	1
73953	1
54452	1
74341	1
73826	1
74458	1
68951	1
74481	1
74402	1
74516	1
74521	1
74530	1
74517	1
36532	1
74386	1
74620	1
74615	1
74560	1
74434	1
74657	1
74088	1
74743	1
74754	1
74704	1
74762	1
73388	1
74668	1
16114	1
16263	1
16655	1
16658	1
16710	1
16543	1
17126	1
17262	1
16292	1
17812	1
16304	1
15913	1
17886	1
18259	1
18296	1
17385	1
18403	1
17758	1
18831	1
18999	1
19284	1
19054	1
19235	1
19460	1
19502	1
19582	1
19684	1
19744	1
19846	1
19860	1
19945	1
19919	1
20042	1
20151	1
20216	1
20841	1
16364	1
20934	1
21143	1
21310	1
21354	1
21680	1
20513	1
22366	1
21831	1
22809	1
19827	1
22989	1
23054	1
23445	1
23506	1
23578	1
20241	1
23177	1
24145	1
19634	1
24433	1
47897	1
24465	1
29588	1
19857	1
24660	1
22526	1
29897	1
29834	1
32030	1
30054	1
30339	1
30595	1
30689	1
29547	1
30925	1
31432	1
31490	1
31548	1
21479	1
20564	1
32173	1
32281	1
30898	1
32172	1
32964	1
32456	1
32138	1
32653	1
30567	1
32735	1
23607	1
32790	1
32933	1
18400	1
33076	1
33006	1
33113	1
33247	1
33391	1
23750	1
33738	1
33360	1
29665	1
31212	1
30482	1
34008	1
34093	1
34293	1
18698	1
872	1
897	1
69766	1
34447	1
34630	1
34701	1
19385	1
34896	1
32646	1
35068	1
35609	1
35713	1
35707	1
35880	1
16600	1
36117	1
36115	1
16654	1
36166	1
36395	1
36623	1
41017	1
32995	1
36925	1
21249	1
16096	1
40939	1
36945	1
41349	1
41389	1
40698	1
41853	1
48223	1
29791	1
42208	1
42227	1
42305	1
42587	1
31098	1
32680	1
19883	1
43049	1
42918	1
43202	1
43359	1
42652	1
43701	1
23608	1
42260	1
43424	1
43816	1
21905	1
44208	1
29692	1
44438	1
44589	1
44270	1
44708	1
43048	1
44843	1
44948	1
45092	1
45579	1
45219	1
41021	1
46065	1
45498	1
45626	1
45740	1
49790	1
49934	1
45821	1
45792	1
45982	1
46083	1
46112	1
46195	1
44466	1
46217	1
31947	1
46192	1
46003	1
16918	1
46776	1
46804	1
48382	1
50137	1
45843	1
32996	1
50348	1
50469	1
50656	1
37183	1
35639	1
44805	1
19730	1
52175	1
51138	1
48374	1
51415	1
51416	1
51522	1
51542	1
51449	1
51991	1
52046	1
30393	1
30702	1
30029	1
52708	1
22584	1
52250	1
50246	1
53210	1
53220	1
51783	1
20139	1
30886	1
53568	1
69191	1
53236	1
54096	1
54072	1
46330	1
54436	1
20784	1
54466	1
54751	1
54726	1
52988	1
54777	1
55060	1
53829	1
45128	1
68860	1
68989	1
68913	1
69042	1
20789	1
36266	1
53656	1
46631	1
69195	1
69417	1
69459	1
69146	1
23116	1
54316	1
69798	1
69822	1
69878	1
17506	1
50539	1
69151	1
69993	1
69973	1
70289	1
69463	1
69898	1
70122	1
70444	1
70910	1
71059	1
53101	1
71176	1
70996	1
71320	1
71378	1
71379	1
71406	1
71680	1
71876	1
24661	1
70454	1
71946	1
71987	1
70330	1
71668	1
69514	1
72041	1
72151	1
45159	1
24208	1
72209	1
71845	1
20921	1
73188	1
73485	1
73214	1
73294	1
72261	1
18497	1
42399	1
73800	1
74420	1
24349	1
41106	1
74247	1
73785	1
73881	1
73816	1
20521	1
73903	1
21740	1
70245	1
74156	1
74208	1
19518	1
74329	1
74304	1
74136	1
71938	1
74365	1
74461	1
74455	1
74328	1
32852	1
74553	1
53903	1
46333	1
74634	1
21739	1
74682	1
74790	1
50062	1
74816	1
658	1
751	1
708	1
881	1
672	1
692	1
651	1
83601	1
83584	1
83586	1
83560	1
